/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.30
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48
 -- None : -2.66

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- left : 1.01
 -- right : 0.00
 -- None : 0.31

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- left : 1.05
 -- right : 0.00
 -- None : -2.82

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.55

('right', 'red', None, 'left')
 -- forward : 0.00
 -- left : -4.78
 -- right : 0.00
 -- None : 2.08

('left', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.76
 -- right : -0.05
 -- None : -3.92

('right', 'red', None, None)
 -- forward : -5.03
 -- left : -12.21
 -- right : 1.76
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.43
 -- None : -2.77

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.58
 -- right : 0.00
 -- None : -2.51

('right', 'red', None, 'right')
 -- forward : 0.00
 -- left : -19.56
 -- right : 0.00
 -- None : 1.13

('forward', 'red', None, None)
 -- forward : -4.89
 -- left : -4.87
 -- right : -0.12
 -- None : 1.15

('forward', 'green', None, None)
 -- forward : 1.88
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : -0.09
 -- left : 0.00
 -- right : 1.57
 -- None : -3.40

('right', 'green', 'left', None)
 -- forward : 0.65
 -- left : 0.00
 -- right : 1.99
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.46
 -- right : 0.00
 -- None : -2.00

('forward', 'red', None, 'left')
 -- forward : -9.19
 -- left : -7.68
 -- right : -0.15
 -- None : 1.75

('left', 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.12
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.99
 -- None : -2.43

('left', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.69

('left', 'red', None, None)
 -- forward : -7.39
 -- left : -7.69
 -- right : 0.00
 -- None : 1.79

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.28
 -- None : -2.41

('left', 'green', None, None)
 -- forward : 0.00
 -- left : 2.14
 -- right : 0.02
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.85
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.96

('forward', 'red', 'forward', 'forward')
 -- forward : -20.47
 -- left : -20.26
 -- right : 0.00
 -- None : 0.60

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.10
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -5.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.42

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -20.11
 -- left : -19.94
 -- right : -9.52
 -- None : 1.31

('left', 'red', 'left', None)
 -- forward : -5.23
 -- left : 0.00
 -- right : 0.53
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.49
 -- left : 0.00
 -- right : -0.14
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -19.87
 -- right : -10.05
 -- None : 1.28

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.63

('forward', 'green', 'forward', 'right')
 -- forward : 0.71
 -- left : -9.54
 -- right : 0.00
 -- None : -2.42

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -4.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 0.78
 -- right : -0.22
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -30.47
 -- left : -19.71
 -- right : -15.16
 -- None : 1.75

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.98
 -- right : 0.22
 -- None : -2.63

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.75

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88
 -- None : 1.63

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.52
 -- right : 0.61
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.67
 -- left : 0.00
 -- right : 1.26
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.08
 -- None : -2.85

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.47
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- left : -5.03
 -- right : 0.48
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.15

('left', 'green', 'right', 'right')
 -- forward : 0.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.75
 -- left : -5.08
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.87

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.35

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -19.84
 -- left : -20.19
 -- right : 0.00
 -- None : 1.39

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.64

('forward', 'red', 'left', 'left')
 -- forward : -4.93
 -- left : -4.60
 -- right : 0.00
 -- None : 1.01

('right', 'red', None, 'forward')
 -- forward : -5.05
 -- left : -5.16
 -- right : 0.00
 -- None : 2.10

('right', 'red', 'left', None)
 -- forward : -5.22
 -- left : -4.62
 -- right : 0.00
 -- None : 1.13

('right', 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.11
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -5.43
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : -0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.59

('left', 'green', 'left', None)
 -- forward : -0.00
 -- left : 2.40
 -- right : -0.07
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -4.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.20
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 1.19
 -- right : 0.00
 -- None : -2.28

('left', 'red', 'forward', None)
 -- forward : -19.67
 -- left : -19.83
 -- right : -10.39
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.21
 -- None : -2.31

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -4.62
 -- right : 0.00
 -- None : 0.00

