/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.94
 -- right : 2.06
 -- None : -2.93

('forward', 'green', 'left', None)
 -- forward : 2.09
 -- left : 0.87
 -- right : 0.54
 -- None : -5.29

('left', 'green', 'forward', 'left')
 -- forward : 0.43
 -- left : 1.58
 -- right : 0.61
 -- None : 0.77

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.47
 -- right : 2.11
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -10.12
 -- left : -9.77
 -- right : 2.09
 -- None : 0.90

('right', 'red', None, None)
 -- forward : -10.53
 -- left : -10.18
 -- right : 1.49
 -- None : 1.10

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.84
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -19.65
 -- left : -19.51
 -- right : 1.43
 -- None : 2.02

('left', 'green', 'right', 'right')
 -- forward : 0.59
 -- left : -10.42
 -- right : 0.00
 -- None : -2.87

('right', 'green', 'left', None)
 -- forward : 0.27
 -- left : 0.57
 -- right : 1.77
 -- None : -4.82

('forward', 'green', 'right', None)
 -- forward : 2.00
 -- left : 0.73
 -- right : 0.81
 -- None : -4.41

('forward', 'red', None, 'left')
 -- forward : -9.69
 -- left : -10.14
 -- right : 0.91
 -- None : 1.81

('right', 'green', 'left', 'right')
 -- forward : -0.17
 -- left : -9.71
 -- right : 1.79
 -- None : -4.10

('forward', 'green', None, 'forward')
 -- forward : 1.35
 -- left : -19.99
 -- right : 0.49
 -- None : -5.04

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -4.54
 -- right : 0.58
 -- None : 2.43

('left', 'red', None, 'left')
 -- forward : -9.95
 -- left : -9.89
 -- right : 1.01
 -- None : 2.20

('left', 'red', 'right', 'left')
 -- forward : -9.32
 -- left : 0.00
 -- right : 0.17
 -- None : 1.41

('left', 'green', 'left', 'forward')
 -- forward : -0.14
 -- left : -9.71
 -- right : 1.26
 -- None : -4.20

('right', 'red', 'left', 'forward')
 -- forward : -7.31
 -- left : 0.00
 -- right : 0.00
 -- None : 1.98

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -5.01
 -- right : 0.13
 -- None : 1.42

('left', 'red', None, 'forward')
 -- forward : -10.15
 -- left : -9.90
 -- right : 0.60
 -- None : 2.36

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 1.66
 -- right : 0.12
 -- None : 0.53

